,Manchester Piccadilly [AQ],Manchester Sharston [AQ]
2020-05-20 17:00:00,7.669384956359863,5.627142429351807
2020-05-20 18:00:00,9.38730239868164,6.94630241394043
2020-05-20 19:00:00,10.483543395996094,8.241333961486816
2020-05-20 20:00:00,11.626904487609863,9.642715454101562
2020-05-20 21:00:00,14.209627151489258,11.494962692260742
2020-05-20 22:00:00,15.827927589416504,11.700540542602539
2020-05-20 23:00:00,13.507081985473633,10.84125804901123
2020-05-21 00:00:00,10.096200942993164,9.683850288391113
2020-05-21 01:00:00,8.85879135131836,9.578065872192383
2020-05-21 02:00:00,9.00513744354248,9.843216896057129
2020-05-21 03:00:00,9.403677940368652,9.936432838439941
2020-05-21 04:00:00,9.1668119430542,10.21399211883545
2020-05-21 05:00:00,8.96715259552002,9.952199935913086
2020-05-21 06:00:00,8.835389137268066,9.25192928314209
2020-05-21 07:00:00,11.176822662353516,7.758968830108643
2020-05-21 08:00:00,12.101734161376953,7.458077907562256
2020-05-21 09:00:00,11.533177375793457,6.496685981750488
2020-05-21 10:00:00,14.958374977111816,5.426403045654297
2020-05-21 11:00:00,10.353273391723633,7.474259853363037
2020-05-21 12:00:00,6.699631690979004,4.766759872436523
2020-05-21 13:00:00,6.504885196685791,4.074559211730957
2020-05-21 14:00:00,7.061410427093506,4.224834442138672
2020-05-21 15:00:00,7.692845344543457,4.285913944244385
2020-05-21 16:00:00,9.265196800231934,5.23301362991333
2020-05-21 17:00:00,11.732723236083984,9.397525787353516
2020-05-21 18:00:00,14.470168113708496,9.09716510772705
2020-05-21 19:00:00,12.112367630004883,9.17052936553955
2020-05-21 20:00:00,10.829167366027832,7.313083171844482
2020-05-21 21:00:00,10.952160835266113,7.093494415283203
2020-05-21 22:00:00,10.152433395385742,8.904892921447754
2020-05-21 23:00:00,9.852869033813477,8.33507251739502
2020-05-22 00:00:00,6.64210844039917,6.076017379760742
2020-05-22 01:00:00,4.162274360656738,4.557624340057373
2020-05-22 02:00:00,3.116706132888794,3.868950128555298
2020-05-22 03:00:00,2.8817851543426514,3.511033535003662
2020-05-22 04:00:00,2.875056743621826,3.543429136276245
2020-05-22 05:00:00,2.7641279697418213,3.398824691772461
2020-05-22 06:00:00,2.7936062812805176,3.304251194000244
2020-05-22 07:00:00,4.421850681304932,3.7444684505462646
2020-05-22 08:00:00,6.332047939300537,4.633077621459961
2020-05-22 09:00:00,5.848013401031494,4.211419105529785
2020-05-22 10:00:00,4.534179210662842,3.2691843509674072
2020-05-22 11:00:00,3.794138193130493,2.8141233921051025
2020-05-22 12:00:00,3.4484686851501465,2.6252124309539795
2020-05-22 13:00:00,3.6152167320251465,2.714933395385742
2020-05-22 14:00:00,3.912909984588623,2.846292734146118
2020-05-22 15:00:00,4.067336559295654,2.8882052898406982
2020-05-22 16:00:00,4.546148300170898,3.2512404918670654
2020-05-22 17:00:00,5.840357303619385,4.1932148933410645
2020-05-22 18:00:00,6.653756618499756,4.808418273925781
2020-05-22 19:00:00,6.284106731414795,4.592315673828125
2020-05-22 20:00:00,5.8027825355529785,4.416139125823975
2020-05-22 21:00:00,5.086822509765625,4.164162635803223
2020-05-22 22:00:00,4.748860836029053,4.137315273284912
2020-05-22 23:00:00,4.363062381744385,4.251539707183838
2020-05-23 00:00:00,3.1368608474731445,3.946150779724121
2020-05-23 01:00:00,3.185868978500366,4.1170196533203125
2020-05-23 02:00:00,3.0916571617126465,4.153376579284668
2020-05-23 03:00:00,3.011775493621826,4.193809986114502
2020-05-23 04:00:00,2.9290995597839355,3.8188071250915527
2020-05-23 05:00:00,2.9335715770721436,3.3088982105255127
2020-05-23 06:00:00,3.228389024734497,3.006395101547241
2020-05-23 07:00:00,4.092621803283691,2.8220012187957764
2020-05-23 08:00:00,4.601136684417725,2.7603349685668945
2020-05-23 09:00:00,4.627618789672852,2.718302011489868
2020-05-23 10:00:00,4.531993865966797,2.649440050125122
2020-05-23 11:00:00,4.314005374908447,2.599496603012085
2020-05-23 12:00:00,4.110107421875,2.5380866527557373
2020-05-23 13:00:00,4.269491195678711,2.5617527961730957
2020-05-23 14:00:00,4.583876609802246,2.7011513710021973
2020-05-23 15:00:00,4.796702861785889,2.937671184539795
2020-05-23 16:00:00,4.637027740478516,3.4004764556884766
2020-05-23 17:00:00,4.666943550109863,3.7652695178985596
2020-05-23 18:00:00,4.92435359954834,4.071177959442139
2020-05-23 19:00:00,5.612453937530518,4.466066360473633
2020-05-23 20:00:00,6.1410980224609375,4.914679527282715
2020-05-23 21:00:00,6.2301435470581055,5.001739978790283
2020-05-23 22:00:00,6.126201629638672,5.060410499572754
2020-05-23 23:00:00,5.695648193359375,5.217014312744141
2020-05-24 00:00:00,5.183017253875732,5.438579559326172
2020-05-24 01:00:00,4.844149589538574,5.021270751953125
2020-05-24 02:00:00,4.436343193054199,4.011196613311768
2020-05-24 03:00:00,4.050747394561768,3.1823129653930664
2020-05-24 04:00:00,3.941234588623047,2.9576895236968994
2020-05-24 05:00:00,3.8100428581237793,2.862570285797119
2020-05-24 06:00:00,3.8808281421661377,2.8843207359313965
2020-05-24 07:00:00,4.406927108764648,3.0074596405029297
2020-05-24 08:00:00,4.712569236755371,3.14685320854187
2020-05-24 09:00:00,4.8320136070251465,3.2283666133880615
2020-05-24 10:00:00,4.773612022399902,3.025786876678467
2020-05-24 11:00:00,4.534562110900879,2.74220871925354
2020-05-24 12:00:00,4.334031105041504,2.5766522884368896
2020-05-24 13:00:00,4.335207462310791,2.5932202339172363
2020-05-24 14:00:00,4.581441879272461,2.752220392227173
2020-05-24 15:00:00,4.832700729370117,2.911090850830078
2020-05-24 16:00:00,5.202250957489014,3.1283464431762695
2020-05-24 17:00:00,5.79354190826416,3.4890987873077393
2020-05-24 18:00:00,6.779359340667725,4.123021602630615
2020-05-24 19:00:00,8.332978248596191,5.134058475494385
2020-05-24 20:00:00,9.848546981811523,6.512530326843262
2020-05-24 21:00:00,11.745409965515137,8.260058403015137
2020-05-24 22:00:00,14.495136260986328,12.473731994628906
2020-05-24 23:00:00,16.675779342651367,19.629308700561523
2020-05-25 00:00:00,17.36931037902832,15.858386993408203
2020-05-25 01:00:00,14.674055099487305,12.972668647766113
2020-05-25 02:00:00,12.854155540466309,11.495558738708496
2020-05-25 03:00:00,11.035384178161621,10.909099578857422
2020-05-25 04:00:00,9.265901565551758,9.536639213562012
2020-05-25 05:00:00,8.729907035827637,8.65575122833252
2020-05-25 06:00:00,9.130284309387207,7.745868682861328
2020-05-25 07:00:00,10.847440719604492,7.1120405197143555
2020-05-25 08:00:00,11.934249877929688,7.025619029998779
2020-05-25 09:00:00,10.422869682312012,5.677778720855713
2020-05-25 10:00:00,7.464783668518066,4.744589805603027
2020-05-25 11:00:00,5.815881252288818,4.0452880859375
2020-05-25 12:00:00,5.055534362792969,3.627887725830078
2020-05-25 13:00:00,7.264281749725342,3.72934889793396
2020-05-25 14:00:00,9.7230806350708,3.684692859649658
2020-05-25 15:00:00,8.92483139038086,3.738368511199951
2020-05-25 16:00:00,9.217277526855469,4.668176174163818
2020-05-25 17:00:00,10.473311424255371,6.629692554473877
2020-05-25 18:00:00,11.098569869995117,8.561009407043457
2020-05-25 19:00:00,11.733064651489258,9.384586334228516
2020-05-25 20:00:00,12.174043655395508,8.286675453186035
2020-05-25 21:00:00,11.919846534729004,8.049073219299316
2020-05-25 22:00:00,12.413700103759766,7.757523536682129
2020-05-25 23:00:00,12.76114559173584,7.925384044647217
2020-05-26 00:00:00,9.772117614746094,11.080286979675293
2020-05-26 01:00:00,6.734410285949707,9.904980659484863
2020-05-26 02:00:00,6.743570804595947,8.907973289489746
2020-05-26 03:00:00,6.768077850341797,8.055980682373047
2020-05-26 04:00:00,6.333508491516113,7.5315632820129395
2020-05-26 05:00:00,5.890202522277832,7.9290313720703125
2020-05-26 06:00:00,6.217008113861084,8.666645050048828
2020-05-26 07:00:00,9.39830207824707,7.73545503616333
2020-05-26 08:00:00,12.790779113769531,8.298336029052734
2020-05-26 09:00:00,11.712615013122559,7.83027458190918
2020-05-26 10:00:00,9.333192825317383,6.292436122894287
2020-05-26 11:00:00,7.352761268615723,4.887124538421631
2020-05-26 12:00:00,6.2285685539245605,3.956662893295288
2020-05-26 13:00:00,5.9719038009643555,3.9155094623565674
2020-05-26 14:00:00,6.100528717041016,3.884174346923828
2020-05-26 15:00:00,6.0241169929504395,3.8932974338531494
2020-05-26 16:00:00,6.687306880950928,4.303226947784424
2020-05-26 17:00:00,8.532071113586426,5.585686683654785
2020-05-26 18:00:00,10.198871612548828,6.752468109130859
2020-05-26 19:00:00,11.091840744018555,6.825902462005615
2020-05-26 20:00:00,12.318593978881836,6.629537105560303
2020-05-26 21:00:00,13.857186317443848,6.729231357574463
2020-05-26 22:00:00,15.293447494506836,8.463949203491211
2020-05-26 23:00:00,14.3672513961792,10.506810188293457
2020-05-27 00:00:00,12.136821746826172,10.30915641784668
2020-05-27 01:00:00,11.528580665588379,9.362372398376465
2020-05-27 02:00:00,11.554691314697266,8.369915962219238
2020-05-27 03:00:00,12.128703117370605,7.47373628616333
2020-05-27 04:00:00,11.92548942565918,6.74833345413208
2020-05-27 05:00:00,12.018089294433594,6.45697021484375
2020-05-27 06:00:00,12.403593063354492,6.461581707000732
2020-05-27 07:00:00,13.08202838897705,7.504068374633789
2020-05-27 08:00:00,13.859014511108398,9.688078880310059
2020-05-27 09:00:00,12.696094512939453,10.631729125976562
2020-05-27 10:00:00,8.863181114196777,8.8629789352417
2020-05-27 11:00:00,6.481714725494385,6.253299236297607
2020-05-27 12:00:00,5.7698822021484375,5.689533710479736
2020-05-27 13:00:00,5.859826564788818,5.709157943725586
2020-05-27 14:00:00,6.25223445892334,5.486117839813232
2020-05-27 15:00:00,6.641810417175293,5.520753383636475
2020-05-27 16:00:00,7.020341396331787,6.917020320892334
2020-05-27 17:00:00,9.008293151855469,8.985026359558105
2020-05-27 18:00:00,10.328944206237793,9.769086837768555
2020-05-27 19:00:00,9.373176574707031,6.693177223205566
2020-05-27 20:00:00,10.627223014831543,9.201621055603027
2020-05-27 21:00:00,10.364424705505371,9.424610137939453
2020-05-27 22:00:00,10.359203338623047,9.55713939666748
2020-05-27 23:00:00,9.715164184570312,9.002676963806152
2020-05-28 00:00:00,7.972770690917969,7.632858753204346
2020-05-28 01:00:00,6.364997386932373,6.42842960357666
2020-05-28 02:00:00,5.453699111938477,5.781835556030273
2020-05-28 03:00:00,5.469789981842041,5.64644193649292
2020-05-28 04:00:00,5.831918716430664,4.958320617675781
2020-05-28 05:00:00,5.467889785766602,4.077006816864014
2020-05-28 06:00:00,5.2309489250183105,4.108445644378662
2020-05-28 07:00:00,6.899524211883545,5.239988327026367
2020-05-28 08:00:00,8.896136283874512,5.977518558502197
2020-05-28 09:00:00,8.136054039001465,5.545077323913574
2020-05-28 10:00:00,6.964512825012207,4.711557388305664
2020-05-28 11:00:00,6.209488868713379,4.043663501739502
2020-05-28 12:00:00,5.873464107513428,3.774550199508667
2020-05-28 13:00:00,6.239461421966553,4.104279041290283
2020-05-28 14:00:00,6.748579978942871,4.2874956130981445
2020-05-28 15:00:00,6.971297264099121,4.331925868988037
2020-05-28 16:00:00,7.840424537658691,4.924086093902588
2020-05-28 17:00:00,9.843372344970703,6.360044479370117
2020-05-28 18:00:00,11.190309524536133,7.524285316467285
2020-05-28 19:00:00,10.93509292602539,7.760651588439941
2020-05-28 20:00:00,10.145268440246582,8.408849716186523
2020-05-28 21:00:00,9.87436294555664,9.929248809814453
2020-05-28 22:00:00,11.205601692199707,10.344528198242188
2020-05-28 23:00:00,10.551430702209473,10.066280364990234
2020-05-29 00:00:00,8.669588088989258,8.950867652893066
2020-05-29 01:00:00,7.157114028930664,7.765620231628418
2020-05-29 02:00:00,6.802854537963867,8.004988670349121
2020-05-29 03:00:00,7.591848373413086,8.651447296142578
2020-05-29 04:00:00,8.104446411132812,7.899399757385254
2020-05-29 05:00:00,7.187756061553955,6.634410858154297
2020-05-29 06:00:00,6.325289726257324,5.729669570922852
2020-05-29 07:00:00,7.712527275085449,5.233771800994873
2020-05-29 08:00:00,9.84271240234375,6.264560222625732
2020-05-29 09:00:00,8.777090072631836,5.555181503295898
2020-05-29 10:00:00,6.790446758270264,4.484424114227295
2020-05-29 11:00:00,5.816938877105713,4.230246543884277
2020-05-29 12:00:00,5.243166923522949,3.7491865158081055
2020-05-29 13:00:00,5.408407211303711,3.7124502658843994
2020-05-29 14:00:00,5.796205043792725,3.840944290161133
2020-05-29 15:00:00,5.886531829833984,3.9074668884277344
2020-05-29 16:00:00,6.3465142250061035,4.392061233520508
2020-05-29 17:00:00,7.718796253204346,5.6923699378967285
2020-05-29 18:00:00,8.636295318603516,6.7528977394104
2020-05-29 19:00:00,8.88148307800293,7.092210292816162
2020-05-29 20:00:00,9.946606636047363,7.403007507324219
2020-05-29 21:00:00,10.479618072509766,7.832435607910156
2020-05-29 22:00:00,10.969513893127441,8.39955997467041
2020-05-29 23:00:00,10.81047248840332,8.559897422790527
2020-05-30 00:00:00,8.98891830444336,8.198521614074707
2020-05-30 01:00:00,8.811152458190918,8.468253135681152
2020-05-30 02:00:00,8.58479118347168,8.617043495178223
2020-05-30 03:00:00,8.46402645111084,9.21500301361084
2020-05-30 04:00:00,7.665509223937988,9.231741905212402
2020-05-30 05:00:00,6.611758708953857,7.318817138671875
2020-05-30 06:00:00,6.4398064613342285,6.3544745445251465
2020-05-30 07:00:00,6.630263805389404,5.479272842407227
2020-05-30 08:00:00,6.721584320068359,4.928030014038086
2020-05-30 09:00:00,6.9623870849609375,4.776949405670166
2020-05-30 10:00:00,6.896493434906006,4.616776943206787
2020-05-30 11:00:00,6.191324710845947,4.077939510345459
2020-05-30 12:00:00,5.607897758483887,3.7376790046691895
2020-05-30 13:00:00,4.959327697753906,3.7023253440856934
2020-05-30 14:00:00,4.6869988441467285,3.7069344520568848
2020-05-30 15:00:00,4.511828422546387,3.730781316757202
2020-05-30 16:00:00,4.589132785797119,3.7786881923675537
2020-05-30 17:00:00,4.898990154266357,4.036049842834473
2020-05-30 18:00:00,5.447620391845703,4.534872531890869
2020-05-30 19:00:00,6.379403591156006,5.2813944816589355
2020-05-30 20:00:00,7.235686779022217,5.984861850738525
2020-05-30 21:00:00,7.717507839202881,6.3921003341674805
2020-05-30 22:00:00,8.072393417358398,6.90753173828125
2020-05-30 23:00:00,8.036287307739258,7.430532455444336
2020-05-31 00:00:00,7.729190349578857,8.144600868225098
2020-05-31 01:00:00,7.511892318725586,8.566296577453613
2020-05-31 02:00:00,7.6591010093688965,8.203150749206543
2020-05-31 03:00:00,8.250866889953613,7.882612228393555
2020-05-31 04:00:00,7.777315139770508,7.488024711608887
2020-05-31 05:00:00,6.581536769866943,6.397615909576416
2020-05-31 06:00:00,5.876211166381836,5.817630290985107
2020-05-31 07:00:00,5.848234176635742,4.902215003967285
2020-05-31 08:00:00,5.9081339836120605,4.599701404571533
2020-05-31 09:00:00,5.95559549331665,4.787307262420654
2020-05-31 10:00:00,5.832334995269775,4.621537685394287
2020-05-31 11:00:00,5.598214149475098,4.377742290496826
2020-05-31 12:00:00,5.4263224601745605,3.8875985145568848
2020-05-31 13:00:00,4.942963123321533,3.613842725753784
2020-05-31 14:00:00,4.855778217315674,3.7292399406433105
2020-05-31 15:00:00,4.864326000213623,4.021101474761963
2020-05-31 16:00:00,5.050705432891846,4.057801723480225
2020-05-31 17:00:00,5.454379558563232,4.070598602294922
2020-05-31 18:00:00,6.1479010581970215,4.378767013549805
2020-05-31 19:00:00,7.260168075561523,5.376358985900879
2020-05-31 20:00:00,8.401342391967773,6.546130180358887
2020-05-31 21:00:00,9.306319236755371,7.680168151855469
2020-05-31 22:00:00,9.881526947021484,8.249451637268066
2020-05-31 23:00:00,9.843496322631836,8.645877838134766
